
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2461036.500000000, A.D. 2025-Dec-27 00:00:00.0000, -8.767668840588588E-02,  9.795746117355240E-01, -5.869870254565449E-05, -1.741567593908548E-02, -1.605124303236108E-03, -4.236693456244734E-07,
2461037.500000000, A.D. 2025-Dec-28 00:00:00.0000, -1.050769733540296E-01,  9.778172085713147E-01, -5.908887963759849E-05, -1.738398644280036E-02, -1.909530102059436E-03, -3.508614939678479E-07,
2461038.500000000, A.D. 2025-Dec-29 00:00:00.0000, -1.224428644276082E-01,  9.757558753238299E-01, -5.938898259698884E-05, -1.734690688453840E-02, -2.212965335762969E-03, -2.438078227130601E-07,
2461039.500000000, A.D. 2025-Dec-30 00:00:00.0000, -1.397690300139667E-01,  9.733916354648871E-01, -5.956606897721865E-05, -1.730455630114703E-02, -2.515328974129170E-03, -1.055756869535387E-07,
2461040.500000000, A.D. 2025-Dec-31 00:00:00.0000, -1.570502625262964E-01,  9.707255977730022E-01, -5.959171863919444E-05, -1.725706208501106E-02, -2.816552736081863E-03,  5.779652879619601E-08,
2461041.500000000, A.D. 2026-Jan-01 00:00:00.0000, -1.742814809205833E-01,  9.677589202546031E-01, -5.944511017526243E-05, -1.720454736868129E-02, -3.116607022544302E-03,  2.371782782240443E-07,
2461042.500000000, A.D. 2026-Jan-02 00:00:00.0000, -1.914577181329627E-01,  9.644927710527493E-01, -5.911589728742784E-05, -1.714711395795914E-02, -3.415500296231398E-03,  4.209140871117766E-07,
2461043.500000000, A.D. 2026-Jan-03 00:00:00.0000, -2.085740910232670E-01,  9.609282947159187E-01, -5.860610361963604E-05, -1.708482545228891E-02, -3.713268701506632E-03,  5.962120981428834E-07,
2461044.500000000, A.D. 2026-Jan-04 00:00:00.0000, -2.256257563584321E-01,  9.570665936010502E-01, -5.793031322919772E-05, -1.701769732094529E-02, -4.009956767213870E-03,  7.510809557688929E-07,
2461045.500000000, A.D. 2026-Jan-05 00:00:00.0000, -2.426078625852829E-01,  9.529087307268453E-01, -5.711391163296903E-05, -1.694569882505395E-02, -4.305595113243403E-03,  8.761684426938214E-07,
2461046.500000000, A.D. 2026-Jan-06 00:00:00.0000, -2.595155094354412E-01,  9.484557530294953E-01, -5.618982381162337E-05, -1.686876612967665E-02, -4.600183176316146E-03,  9.658429232042847E-07,
2461047.500000000, A.D. 2026-Jan-07 00:00:00.0000, -2.763437239108674E-01,  9.437087270170937E-01, -5.519468055864569E-05, -1.678682072700243E-02, -4.893682105059242E-03,  1.018256184782411E-06,
2461048.500000000, A.D. 2026-Jan-08 00:00:00.0000, -2.930874543446089E-01,  9.386687763392206E-01, -5.416535112291208E-05, -1.669978614274133E-02, -5.186017576719688E-03,  1.034617002009495E-06,
2461049.500000000, A.D. 2026-Jan-09 00:00:00.0000, -3.097415783735668E-01,  9.333371132112622E-01, -5.313640146994307E-05, -1.660759867685836E-02, -5.477088448377011E-03,  1.018147086156727E-06,
2461050.500000000, A.D. 2026-Jan-10 00:00:00.0000, -3.263009183298859E-01,  9.277150602518857E-01, -5.213857773462980E-05, -1.651021166911734E-02, -5.766776605763060E-03,  9.731267240079333E-07,
2461051.500000000, A.D. 2026-Jan-11 00:00:00.0000, -3.427602583685027E-01,  9.218040632206933E-01, -5.119810617100271E-05, -1.640759509611495E-02, -6.054954982879801E-03,  9.042325982129639E-07,
2461052.500000000, A.D. 2026-Jan-12 00:00:00.0000, -3.591143598395866E-01,  9.156056971736246E-01, -5.033649406928685E-05, -1.629973282756464E-02, -6.341492654884191E-03,  8.161916549360960E-07,
2461053.500000000, A.D. 2026-Jan-13 00:00:00.0000, -3.753579735426503E-01,  9.091216689500843E-01, -4.957054566426329E-05, -1.618661937840352E-02, -6.626257172851221E-03,  7.136822669584543E-07,
2461054.500000000, A.D. 2026-Jan-14 00:00:00.0000, -3.914858489757754E-01,  9.023538184196415E-01, -4.891239207024551E-05, -1.606825728087764E-02, -6.909114843839079E-03,  6.013896609973691E-07,
2461055.500000000, A.D. 2026-Jan-15 00:00:00.0000, -4.074927415198991E-01,  8.953041201386394E-01, -4.836942484844634E-05, -1.594465564179117E-02, -7.189929762902376E-03,  4.841302403176884E-07,
2461056.500000000, A.D. 2026-Jan-16 00:00:00.0000, -4.233734188703047E-01,  8.879746862810163E-01, -4.794410077164544E-05, -1.581583009202163E-02, -7.468562352490124E-03,  3.669742812086780E-07,
2461057.500000000, A.D. 2026-Jan-17 00:00:00.0000, -4.391226681077110E-01,  8.803677709877260E-01, -4.763364910528797E-05, -1.568180409220680E-02, -7.744868094450208E-03,  2.553096649758023E-07,
2461058.500000000, A.D. 2026-Jan-18 00:00:00.0000, -4.547353046565971E-01,  8.724857756296873E-01, -4.742976370805818E-05, -1.554261134043806E-02, -8.018697064396722E-03,  1.548024357746136E-07,
2461059.500000000, A.D. 2026-Jan-19 00:00:00.0000, -4.702061840118105E-01,  8.643312539279645E-01, -4.731839790790197E-05, -1.539829880338276E-02, -8.289894746044836E-03,  7.122835029503295E-08,
2461060.500000000, A.D. 2026-Jan-20 00:00:00.0000, -4.855302165358188E-01,  8.559069155080046E-01, -4.727979331636219E-05, -1.524892970531640E-02, -8.558304361890359E-03,  1.017616060365291E-08,
2461061.500000000, A.D. 2026-Jan-21 00:00:00.0000, -5.007023849204496E-01,  8.472156263931430E-01, -4.728885748809677E-05, -1.509458575351753E-02, -8.823770615961950E-03, -2.334562266091143E-08,
2461062.500000000, A.D. 2026-Jan-22 00:00:00.0000, -5.157177632417946E-01,  8.382604052233420E-01, -4.731596023701940E-05, -1.493536802711272E-02, -9.086144403910168E-03, -2.534223294310251E-08,
2461063.500000000, A.D. 2026-Jan-23 00:00:00.0000, -5.305715361170728E-01,  8.290444145423705E-01, -4.732815733732314E-05, -1.477139628272619E-02, -9.345287858015233E-03,  6.755662131603897E-09,
2461064.500000000, A.D. 2026-Jan-24 00:00:00.0000, -5.452590164075761E-01,  8.195709471176769E-01, -4.729079493561609E-05, -1.460280678076455E-02, -9.601079161211390E-03,  7.374749523464880E-08,
2461065.500000000, A.D. 2026-Jan-25 00:00:00.0000, -5.597756601228377E-01,  8.098434076976954E-01, -4.716941663016915E-05, -1.442974890576422E-02, -9.853416835720144E-03,  1.744025488355310E-07,
2461066.500000000, A.D. 2026-Jan-26 00:00:00.0000, -5.741170774155080E-01,  7.998652907602767E-01, -4.693188927896545E-05, -1.425238072647310E-02, -1.010222347945596E-02,  3.052822903477299E-07,
2461067.500000000, A.D. 2026-Jan-27 00:00:00.0000, -5.882790385396812E-01,  7.896401548011028E-01, -4.655066268503436E-05, -1.407086329989574E-02, -1.034744892333702E-02,  4.606546789976898E-07,
2461068.500000000, A.D. 2026-Jan-28 00:00:00.0000, -6.022574732966495E-01,  7.791715939125016E-01, -4.600504911052288E-05, -1.388535326421002E-02, -1.058907236299142E-02,  6.325539277657938E-07,
2461069.500000000, A.D. 2026-Jan-29 00:00:00.0000, -6.160484620930565E-01,  7.684632081981275E-01, -4.528332725044813E-05, -1.369599348951417E-02, -1.082710230088711E-02,  8.110929691499799E-07,
2461070.500000000, A.D. 2026-Jan-30 00:00:00.0000, -6.296482169288424E-01,  7.575185760422612E-01, -4.438435555487824E-05, -1.350290252930231E-02, -1.106157260595386E-02,  9.851490504768374E-07,
2461071.500000000, A.D. 2026-Jan-31 00:00:00.0000, -6.430530521102431E-01,  7.463412328584987E-01, -4.331829091987503E-05, -1.330616511661167E-02, -1.129253338025500E-02,  1.143460900249742E-06,
2461072.500000000, A.D. 2026-Feb-01 00:00:00.0000, -6.562593473625881E-01,  7.349346614963310E-01, -4.210605593107611E-05, -1.310582704469911E-02, -1.152003705186854E-02,  1.275991939332124E-06,
2461073.500000000, A.D. 2026-Feb-02 00:00:00.0000, -6.692635092654691E-01,  7.233022978204319E-01, -4.077744690182068E-05, -1.290189724064815E-02, -1.174412261541406E-02,  1.375217175374738E-06,
2461074.500000000, A.D. 2026-Feb-03 00:00:00.0000, -6.820619386195282E-01,  7.114475510909503E-01, -3.936816323597470E-05, -1.269435732611785E-02, -1.196480256962358E-02,  1.436934296460671E-06,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000, -6.946510100251109E-01,  6.993738343644617E-01, -3.791637298486511E-05, -1.248317578572867E-02, -1.218205638405530E-02,  1.460364698537623E-06,
2461076.500000000, A.D. 2026-Feb-05 00:00:00.0000, -7.070270660284053E-01,  6.870845975967949E-01, -3.645951878149365E-05, -1.226832216218477E-02, -1.239583152182100E-02,  1.447606030568386E-06,
2461077.500000000, A.D. 2026-Feb-06 00:00:00.0000, -7.191864238003783E-01,  6.745833566731954E-01, -3.503187843413255E-05, -1.204977746297412E-02, -1.260605005425784E-02,  1.402728956388654E-06,
2461078.500000000, A.D. 2026-Feb-07 00:00:00.0000, -7.311253895984265E-01,  6.618737144294733E-01, -3.366306282287397E-05, -1.182753927681248E-02, -1.281261749095499E-02,  1.330856259595770E-06,
2461079.500000000, A.D. 2026-Feb-08 00:00:00.0000, -7.428402759182846E-01,  6.489593730164255E-01, -3.237734098107290E-05, -1.160162227849510E-02, -1.301543087245329E-02,  1.237454963986263E-06,
2461080.500000000, A.D. 2026-Feb-09 00:00:00.0000, -7.543274175618802E-01,  6.358441392722549E-01, -3.119352725783558E-05, -1.137205587509962E-02, -1.321438451033793E-02,  1.127922594035234E-06,
2461081.500000000, A.D. 2026-Feb-10 00:00:00.0000, -7.655831846819131E-01,  6.225319257187104E-01, -3.012514387546711E-05, -1.113888077821366E-02, -1.340937301993197E-02,  1.007439742034351E-06,
2461082.500000000, A.D. 2026-Feb-11 00:00:00.0000, -7.766039924323402E-01,  6.090267497313987E-01, -2.918062896780793E-05, -1.090214581642742E-02, -1.360029203976597E-02,  8.810122880260843E-07,
2461083.500000000, A.D. 2026-Feb-12 00:00:00.0000, -7.873863079024118E-01,  5.953327328672016E-01, -2.836344303929028E-05, -1.066190578718572E-02, -1.378703731958308E-02,  7.536187121053826E-07,
2461084.500000000, A.D. 2026-Feb-13 00:00:00.0000, -7.979266556124143E-01,  5.814541016133812E-01, -2.767200806839936E-05, -1.041822077735244E-02, -1.396950291147666E-02,  6.303853612661180E-07,
2461085.500000000, A.D. 2026-Feb-14 00:00:00.0000, -8.082216231519410E-01,  5.673951900855025E-01, -2.709948677022425E-05, -1.017115714258583E-02, -1.414757920748736E-02,  5.167194955776976E-07,
2461086.500000000, A.D. 2026-Feb-15 00:00:00.0000, -8.182678686268600E-01,  5.531604444388132E-01, -2.663347795175142E-05, -9.920790119768347E-03, -1.432115161163263E-02,  4.183331567518023E-07,
2461087.500000000, A.D. 2026-Feb-16 00:00:00.0000, -8.280621314144787E-01,  5.387544279433272E-01, -2.625576843684522E-05, -9.667207743789191E-03, -1.449010067852512E-02,  3.410971871238323E-07,
2461088.500000000, A.D. 2026-Feb-17 00:00:00.0000, -8.376012471917410E-01,  5.241818248659382E-01, -2.594233363448730E-05, -9.410515310005491E-03, -1.465430446470263E-02,  2.906865578318046E-07,
2461089.500000000, A.D. 2026-Feb-18 00:00:00.0000, -8.468821672069780E-01,  5.094474407144660E-01, -2.566379616507078E-05, -9.150839164490247E-03, -1.481364346534009E-02,  2.720257714216121E-07,
2461090.500000000, A.D. 2026-Feb-19 00:00:00.0000, -8.559019803974076E-01,  4.945561963586456E-01, -2.538650945185917E-05, -8.888328366298827E-03, -1.496800779310532E-02,  2.886128013343230E-07,
2461091.500000000, A.D. 2026-Feb-20 00:00:00.0000, -8.646579355830644E-01,  4.795131143244440E-01, -2.507431979403425E-05, -8.623153035928671E-03, -1.511730538423582E-02,  3.418660988776927E-07,
2461092.500000000, A.D. 2026-Feb-21 00:00:00.0000, -8.731474601671465E-01,  4.643232971161506E-01, -2.469089925726746E-05, -8.355499057816147E-03, -1.526146941645714E-02,  4.306622925697168E-07,
2461093.500000000, A.D. 2026-Feb-22 00:00:00.0000, -8.813681720003013E-01,  4.489918992617449E-01, -2.420239065878796E-05, -8.085559921501111E-03, -1.540046320398305E-02,  5.511877966355743E-07,
2461094.500000000, A.D. 2026-Feb-23 00:00:00.0000, -8.893178822987691E-01,  4.335240961629655E-01, -2.358002779385888E-05, -7.813527280945044E-03, -1.553428162479728E-02,  6.971327875652359E-07,
2461095.500000000, A.D. 2026-Feb-24 00:00:00.0000, -8.969945891811268E-01,  4.179250532489988E-01, -2.280241424021560E-05, -7.539581870379035E-03, -1.566294917822974E-02,  8.601641529439969E-07,
2461096.500000000, A.D. 2026-Feb-25 00:00:00.0000, -9.043964627731734E-01,  4.021998984414259E-01, -2.185723287565843E-05, -7.263885837988785E-03, -1.578651545920481E-02,  1.030574000884546E-06,
2461097.500000000, A.D. 2026-Feb-26 00:00:00.0000, -9.115218235291088E-01,  3.863537000752366E-01, -2.074225613005209E-05, -6.986576863172796E-03, -1.590504888659546E-02,  1.198019141867974E-06,
2461098.500000000, A.D. 2026-Feb-27 00:00:00.0000, -9.183691155826672E-01,  3.703914517509310E-01, -1.946559049006678E-05, -6.707764111215436E-03, -1.601862915739591E-02,  1.352308780985792E-06,
2461099.500000000, A.D. 2026-Feb-28 00:00:00.0000, -9.249368770564047E-01,  3.543180652899343E-01, -1.804511909381200E-05, -6.427526268490929E-03, -1.612733861589727E-02,  1.484215512318322E-06,
2461100.500000000, A.D. 2026-Mar-01 00:00:00.0000, -9.312237096909018E-01,  3.381383727287537E-01, -1.650714168735233E-05, -6.145912268973990E-03, -1.623125291343545E-02,  1.586256262914577E-06,
2461101.500000000, A.D. 2026-Mar-02 00:00:00.0000, -9.372282508275430E-01,  3.218571376194732E-01, -1.488429175831195E-05, -5.862945349141340E-03, -1.633043196498303E-02,  1.653334726963267E-06,
2461102.500000000, A.D. 2026-Mar-03 00:00:00.0000, -9.429491511542303E-01,  3.054790745644660E-01, -1.321293894525425E-05, -5.578630433733774E-03, -1.642491281920151E-02,  1.683105833428355E-06,
2461103.500000000, A.D. 2026-Mar-04 00:00:00.0000, -9.483850610917076E-01,  2.890088742298065E-01, -1.153041192005261E-05, -5.292963754752939E-03, -1.651470605162244E-02,  1.675960672219088E-06,
2461104.500000000, A.D. 2026-Mar-05 00:00:00.0000, -9.535346270970495E-01,  2.724512298375646E-01, -9.872429997786016E-06, -5.005942692445667E-03, -1.659979643213511E-02,  1.634635187968129E-06,
2461105.500000000, A.D. 2026-Mar-06 00:00:00.0000, -9.583964970152842E-01,  2.558108610374231E-01, -8.271067751462795E-06, -4.717573720417799E-03, -1.668014729738815E-02,  1.563563321568128E-06,
2461106.500000000, A.D. 2026-Mar-07 00:00:00.0000, -9.629693318222639E-01,  2.390925322035832E-01, -6.753417763889795E-06, -4.427877115932395E-03, -1.675570700790270E-02,  1.468159448733777E-06,
2461107.500000000, A.D. 2026-Mar-08 00:00:00.0000, -9.672518203446608E-01,  2.223010640356438E-01, -5.340933160356524E-06, -4.136888269793576E-03, -1.682641558501800E-02,  1.354199826628695E-06,
2461108.500000000, A.D. 2026-Mar-09 00:00:00.0000, -9.712426938906881E-01,  2.054413390747491E-01, -4.049294046685054E-06, -3.844656380618035E-03, -1.689221005849626E-02,  1.227403089274793E-06,
2461109.500000000, A.D. 2026-Mar-10 00:00:00.0000, -9.749407387645747E-01,  1.885183028482785E-01, -2.888582179534361E-06, -3.551241735053539E-03, -1.695302780388701E-02,  1.093231284372534E-06,
2461110.500000000, A.D. 2026-Mar-11 00:00:00.0000, -9.783448058442373E-01,  1.715369627267680E-01, -1.863557060745441E-06, -3.256712726385159E-03, -1.700880781380917E-02,  9.568773074692658E-07,
2461111.500000000, A.D. 2026-Mar-12 00:00:00.0000, -9.814538174271651E-01,  1.545023864050730E-01, -9.738761023426304E-07, -2.961143494329480E-03, -1.705949025849022E-02,  8.233782879428604E-07,
2461112.500000000, A.D. 2026-Mar-13 00:00:00.0000, -9.842667722875654E-01,  1.374197014538264E-01, -2.141665752770189E-07, -2.664612788555932E-03, -1.710501488585620E-02,  6.977871988430380E-07,
2461113.500000000, A.D. 2026-Mar-14 00:00:00.0000, -9.867827503800427E-01,  1.202940967818371E-01,  4.260742442924713E-07, -2.367204449528329E-03, -1.714531891810422E-02,  5.853329446287570E-07,
2461114.500000000, A.D. 2026-Mar-15 00:00:00.0000, -9.890009189310771E-01,  1.031308261322323E-01,  9.627023773446064E-07, -2.069009721682228E-03, -1.718033523371509E-02,  4.914940459338292E-07,
2461115.500000000, A.D. 2026-Mar-16 00:00:00.0000, -9.909205417535630E-01,  8.593521285442585E-02,  1.417146988867537E-06, -1.770131344522880E-03, -1.720999181340756E-02,  4.219041228986679E-07,
2461116.500000000, A.D. 2026-Mar-17 00:00:00.0000, -9.925409933400374E-01,  6.871265412963985E-02,  1.816418463418247E-06, -1.470688870398614E-03, -1.723421357683994E-02,  3.820117304748859E-07,
2461117.500000000, A.D. 2026-Mar-18 00:00:00.0000, -9.938617783760322E-01,  5.146862173476457E-02,  2.192634243013598E-06, -1.170823895837524E-03, -1.725292759311275E-02,  3.764554040998053E-07,
2461118.500000000, A.D. 2026-Mar-19 00:00:00.0000, -9.948825555854295E-01,  3.420865576144393E-02,  2.581793945258868E-06, -8.707030918846183E-04, -1.726607189515057E-02,  4.082064248643387E-07,
2461119.500000000, A.D. 2026-Mar-20 00:00:00.0000, -9.956031624961277E-01,  1.693834815853349E-02,  3.021653101006680E-06, -5.705166505235729E-04, -1.727360666573420E-02,  4.776658408890044E-07,
2461120.500000000, A.D. 2026-Mar-21 00:00:00.0000, -9.960236356767576E-01, -3.366849414679506E-04,  3.548793070573681E-06, -2.704706901592937E-04, -1.727552488707604E-02,  5.820138212111457E-07,
2461121.500000000, A.D. 2026-Mar-22 00:00:00.0000, -9.961442205552161E-01, -1.761083972691988E-02,  4.195292186505417E-06,  2.922564329977241E-05, -1.727185876441569E-02,  7.151013366913034E-07,
2461122.500000000, A.D. 2026-Mar-23 00:00:00.0000, -9.959653669285605E-01, -3.487856433222420E-02,  4.985618983877224E-06,  3.283752166282473E-04, -1.726267929491186E-02,  8.680007723231434E-07,
2461123.500000000, A.D. 2026-Mar-24 00:00:00.0000, -9.954877101298926E-01, -5.213439447474875E-02,  5.934356259249943E-06,  6.268058840531574E-04, -1.724808896390838E-02,  1.030073409787524E-06,
2461124.500000000, A.D. 2026-Mar-25 00:00:00.0000, -9.947120416373004E-01, -6.937297934038542E-02,  7.045119289826906E-06,  9.243782972429948E-04, -1.722821011196585E-02,  1.190230569052605E-06,
2461125.500000000, A.D. 2026-Mar-26 00:00:00.0000, -9.936392748508985E-01, -8.658909514237666E-02,  8.310692727524970E-06,  1.220987844750630E-03, -1.720317247046412E-02,  1.338065157979828E-06,
2461126.500000000, A.D. 2026-Mar-27 00:00:00.0000, -9.922704113626806E-01, -1.037776469695891E-01,  9.714151299063629E-06,  1.516562051689711E-03, -1.717310251465349E-02,  1.464672270420257E-06,
2461127.500000000, A.D. 2026-Mar-28 00:00:00.0000, -9.906065112428589E-01, -1.209336613902880E-01,  1.123063238470365E-05,  1.811055472915522E-03, -1.713811566644890E-02,  1.563139566198874E-06,
2461128.500000000, A.D. 2026-Mar-29 00:00:00.0000, -9.886486689915369E-01, -1.380522726253971E-01,  1.282946241390035E-05,  2.104443663366512E-03, -1.709831113561328E-02,  1.628779239913333E-06,
2461129.500000000, A.D. 2026-Mar-30 00:00:00.0000, -9.863979956364709E-01, -1.551287046184090E-01,  1.447642031291993E-05,  2.396716979926076E-03, -1.705376877217594E-02,  1.659180897979186E-06,
2461130.500000000, A.D. 2026-Mar-31 00:00:00.0000, -9.838556070244938E-01, -1.721582507704296E-01,  1.613598391512044E-05,  2.687874401603417E-03, -1.700454750561274E-02,  1.654128311307738E-06,
2461131.500000000, A.D. 2026-Apr-01 00:00:00.0000, -9.810226182523754E-01, -1.891362528692298E-01,  1.777342966292327E-05,  2.977917458883548E-03, -1.695068530506270E-02,  1.615389356764922E-06,
$$EOE
**************************************************************************************************************************************************************************************************
 
TIME

  Barycentric Dynamical Time ("TDB" or T_eph) output was requested. This
continuous coordinate time is equivalent to the relativistic proper time
of a clock at rest in a reference frame co-moving with the solar system
barycenter but outside the system's gravity well. It is the independent
variable in the solar system relativistic equations of motion.

  TDB runs at a uniform rate of one SI second per second and is independent
of irregularities in Earth's rotation.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

REFERENCE FRAME AND COORDINATES

  Ecliptic at the standard reference epoch

    Reference epoch: J2000.0
    X-Y plane: adopted Earth orbital plane at the reference epoch
               Note: IAU76 obliquity of 84381.448 arcseconds wrt ICRF X-Y plane
    X-axis   : ICRF
    Z-axis   : perpendicular to the X-Y plane in the directional (+ or -) sense
               of Earth's north pole at the reference epoch.

  Symbol meaning [1 au= 149597870.700 km, 1 day= 86400.0 s]:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (au)
      Y      Y-component of position vector (au)
      Z      Z-component of position vector (au)
      VX     X-component of velocity vector (au/day)                           
      VY     Y-component of velocity vector (au/day)                           
      VZ     Z-component of velocity vector (au/day)                           

ABERRATIONS AND CORRECTIONS

 Geometric state vectors have NO corrections or aberrations applied.

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************

================================================================================
OBJECT: Mars
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:30 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Mars (499)                      {source: mar099}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2460857.500000000, A.D. 2025-Jul-01 00:00:00.0000, -1.616688399040368E+00, -2.647484525857540E-01,  3.409696144512079E-02,  2.783832046902584E-03, -1.261353898275820E-02, -3.326018523021332E-04,
2460858.500000000, A.D. 2025-Jul-02 00:00:00.0000, -1.613850203941574E+00, -2.773529428095852E-01,  3.376321613815165E-02,  2.892550164588818E-03, -1.259529608442483E-02, -3.348855056680393E-04,
2460859.500000000, A.D. 2025-Jul-03 00:00:00.0000, -1.610903315586362E+00, -2.899387537214637E-01,  3.342719693761199E-02,  3.001217597985493E-03, -1.257618016197102E-02, -3.371496209610289E-04,
2460860.500000000, A.D. 2025-Jul-04 00:00:00.0000, -1.607847787605373E+00, -3.025050116456996E-01,  3.308892347008972E-02,  3.109828453605448E-03, -1.255618988918836E-02, -3.393940223853737E-04,
2460861.500000000, A.D. 2025-Jul-05 00:00:00.0000, -1.604683679534673E+00, -3.150508415950045E-01,  3.274841553488032E-02,  3.218376803238444E-03, -1.253532396961302E-02, -3.416185342613985E-04,
2460862.500000000, A.D. 2025-Jul-06 00:00:00.0000, -1.601411056849836E+00, -3.275753672881045E-01,  3.240569310421199E-02,  3.326856685761090E-03, -1.251358113278447E-02, -3.438229821772957E-04,
2460863.500000000, A.D. 2025-Jul-07 00:00:00.0000, -1.598029990999928E+00, -3.400777111687533E-01,  3.206077632316721E-02,  3.435262112128429E-03, -1.249096012325020E-02, -3.460071949860967E-04,
2460864.500000000, A.D. 2025-Jul-08 00:00:00.0000, -1.594540559442781E+00, -3.525569944254778E-01,  3.171368550996792E-02,  3.543587065499376E-03, -1.246745969264007E-02, -3.481710042927369E-04,
2460865.500000000, A.D. 2025-Jul-09 00:00:00.0000, -1.590942845681723E+00, -3.650123370108458E-01,  3.136444115681798E-02,  3.651825492282712E-03, -1.244307860422213E-02, -3.503142402383647E-04,
2460866.500000000, A.D. 2025-Jul-10 00:00:00.0000, -1.587236939302525E+00, -3.774428576604505E-01,  3.101306393075093E-02,  3.759971293109931E-03, -1.241781564313207E-02, -3.524367278692163E-04,
2460867.500000000, A.D. 2025-Jul-11 00:00:00.0000, -1.583422936009796E+00, -3.898476739130282E-01,  3.065957467401909E-02,  3.868018321782405E-03, -1.239166962036854E-02, -3.545382871351557E-04,
